Starting DES Gaia Crossmatch for Band z.
Data read in.
Stars clustered.
DES Stars Assigned.
Cluster 0: Matched.
Cluster 1: Matched.
Cluster 2: Matched.
Cluster 3: Matched.
Cluster 4: Matched.
Cluster 5: Matched.
Cluster 6: Matched.
Cluster 7: Matched.
Cluster 8: Matched.
Cluster 9: Matched.
Cluster 10: Matched.
Cluster 11: Matched.
Cluster 12: Matched.
Cluster 13: Matched.
Cluster 14: Matched.
Cluster 15: Matched.
Cluster 16: Matched.
Cluster 17: Matched.
Cluster 18: Matched.
Cluster 19: Matched.
Cluster 20: Matched.
Cluster 21: Matched.
Cluster 22: Matched.
Cluster 23: Matched.
Cluster 24: Matched.
Cluster 25: Matched.
Cluster 26: Matched.
Cluster 27: Matched.
Cluster 28: Matched.
Cluster 29: Matched.
Cluster 30: Matched.
Cluster 31: Matched.
Cluster 32: Matched.
Cluster 33: Matched.
Cluster 34: Matched.
Cluster 35: Matched.
Cluster 36: Matched.
Cluster 37: Matched.
Cluster 38: Matched.
Cluster 39: Matched.
Cluster 40: Matched.
Cluster 41: Matched.
Cluster 42: Matched.
Cluster 43: Matched.
Cluster 44: Matched.
Cluster 45: Matched.
Cluster 46: Matched.
Cluster 47: Matched.
Cluster 48: Matched.
Cluster 49: Matched.
Cluster 50: Matched.
Cluster 51: Matched.
Cluster 52: Matched.
Cluster 53: Matched.
Cluster 54: Matched.
Cluster 55: Matched.
Cluster 56: Matched.
Cluster 57: Matched.
Cluster 58: Matched.
Cluster 59: Matched.
Cluster 60: Matched.
Cluster 61: Matched.
Cluster 62: Matched.
Cluster 63: Matched.
Cluster 64: Matched.
Cluster 65: Matched.
Cluster 66: Matched.
Cluster 67: Matched.
Cluster 68: Matched.
Cluster 69: Matched.
Cluster 70: Matched.
Cluster 71: Matched.
Cluster 72: Matched.
Cluster 73: Matched.
Cluster 74: Matched.
Cluster 75: Matched.
Cluster 76: Matched.
Cluster 77: Matched.
Cluster 78: Matched.
Cluster 79: Matched.
Cluster 80: Matched.
Cluster 81: Matched.
Cluster 82: Matched.
Cluster 83: Matched.
Cluster 84: Matched.
Cluster 85: Matched.
Cluster 86: Matched.
Cluster 87: Matched.
Cluster 88: Matched.
Cluster 89: Matched.
Cluster 90: Matched.
Cluster 91: Matched.
Cluster 92: Matched.
Cluster 93: Matched.
Cluster 94: Matched.
Cluster 95: Matched.
Cluster 96: Matched.
Cluster 97: Matched.
Cluster 98: Matched.
Cluster 99: Matched.
Cluster 100: Matched.
Cluster 101: Matched.
Cluster 102: Matched.
Cluster 103: Matched.
Cluster 104: Matched.
Cluster 105: Matched.
Cluster 106: Matched.
Cluster 107: Matched.
Cluster 108: Matched.
Cluster 109: Matched.
Cluster 110: Matched.
Cluster 111: Matched.
Cluster 112: Matched.
Cluster 113: Matched.
Cluster 114: Matched.
Cluster 115: Matched.
Cluster 116: Matched.
Cluster 117: Matched.
Cluster 118: Matched.
Cluster 119: Matched.
Cluster 120: Matched.
Cluster 121: Matched.
Cluster 122: Matched.
Cluster 123: Matched.
Cluster 124: Matched.
Cluster 125: Matched.
Cluster 126: Matched.
Cluster 127: Matched.
Cluster 128: Matched.
Cluster 129: Matched.
Cluster 130: Matched.
Cluster 131: Matched.
Cluster 132: Matched.
Cluster 133: Matched.
Cluster 134: Matched.
Cluster 135: Matched.
Cluster 136: Matched.
Cluster 137: Matched.
Cluster 138: Matched.
Cluster 139: Matched.
Cluster 140: Matched.
Cluster 141: Matched.
Cluster 142: Matched.
Cluster 143: Matched.
Cluster 144: Matched.
Cluster 145: Matched.
Cluster 146: Matched.
Cluster 147: Matched.
Cluster 148: Matched.
Cluster 149: Matched.
Cluster 150: Matched.
Cluster 151: Matched.
Cluster 152: Matched.
Cluster 153: Matched.
Cluster 154: Matched.
Cluster 155: Matched.
Cluster 156: Matched.
Cluster 157: Matched.
Cluster 158: Matched.
Cluster 159: Matched.
Cluster 160: Matched.
Cluster 161: Matched.
Cluster 162: Matched.
Cluster 163: Matched.
Cluster 164: Matched.
Cluster 165: Matched.
Cluster 166: Matched.
Cluster 167: Matched.
Cluster 168: Matched.
Cluster 169: Matched.
Cluster 170: Matched.
Cluster 171: Matched.
Cluster 172: Matched.
Cluster 173: Matched.
Cluster 174: Matched.
Cluster 175: Matched.
Cluster 176: Matched.
Cluster 177: Matched.
Cluster 178: Matched.
Cluster 179: Matched.
Cluster 180: Matched.
Cluster 181: Matched.
Cluster 182: Matched.
Cluster 183: Matched.
Cluster 184: Matched.
Cluster 185: Matched.
Cluster 186: Matched.
Cluster 187: Matched.
Cluster 188: Matched.
Cluster 189: Matched.
Cluster 190: Matched.
Cluster 191: Matched.
Cluster 192: Matched.
Cluster 193: Matched.
Cluster 194: Matched.
Cluster 195: Matched.
Cluster 196: Matched.
Cluster 197: Matched.
Cluster 198: Matched.
Cluster 199: Matched.
Cluster 200: Matched.
Cluster 201: Matched.
Cluster 202: Matched.
Cluster 203: Matched.
Cluster 204: Matched.
Cluster 205: Matched.
Cluster 206: Matched.
Cluster 207: Matched.
Cluster 208: Matched.
Cluster 209: Matched.
Cluster 210: Matched.
Cluster 211: Matched.
Cluster 212: Matched.
Cluster 213: Matched.
Cluster 214: Matched.
Cluster 215: Matched.
Cluster 216: Matched.
Cluster 217: Matched.
Cluster 218: Matched.
Cluster 219: Matched.
Cluster 220: Matched.
Cluster 221: Matched.
Cluster 222: Matched.
Cluster 223: Matched.
Cluster 224: Matched.
Cluster 225: Matched.
Cluster 226: Matched.
Cluster 227: Matched.
Cluster 228: Matched.
Cluster 229: Matched.
Cluster 230: Matched.
Cluster 231: Matched.
Cluster 232: Matched.
Cluster 233: Matched.
Cluster 234: Matched.
Cluster 235: Matched.
Cluster 236: Matched.
Cluster 237: Matched.
Cluster 238: Matched.
Cluster 239: Matched.
Cluster 240: Matched.
Cluster 241: Matched.
Cluster 242: Matched.
Cluster 243: Matched.
Cluster 244: Matched.
Cluster 245: Matched.
Cluster 246: Matched.
Cluster 247: Matched.
Cluster 248: Matched.
Cluster 249: Matched.
Cluster 250: Matched.
Cluster 251: Matched.
Cluster 252: Matched.
Cluster 253: Matched.
Cluster 254: Matched.
Cluster 255: Matched.
Cluster 256: Matched.
Cluster 257: Matched.
Cluster 258: Matched.
Cluster 259: Matched.
Cluster 260: Matched.
Cluster 261: Matched.
Cluster 262: Matched.
Cluster 263: Matched.
Cluster 264: Matched.
Cluster 265: Matched.
Cluster 266: Matched.
Cluster 267: Matched.
Cluster 268: Matched.
Cluster 269: Matched.
Cluster 270: Matched.
Cluster 271: Matched.
Cluster 272: Matched.
Cluster 273: Matched.
Cluster 274: Matched.
Cluster 275: Matched.
Cluster 276: Matched.
Cluster 277: Matched.
Cluster 278: Matched.
Cluster 279: Matched.
Cluster 280: Matched.
Cluster 281: Matched.
Cluster 282: Matched.
Cluster 283: Matched.
Cluster 284: Matched.
Cluster 285: Matched.
Cluster 286: Matched.
Cluster 287: Matched.
Cluster 288: Matched.
Cluster 289: Matched.
Cluster 290: Matched.
Cluster 291: Matched.
Cluster 292: Matched.
Cluster 293: Matched.
Cluster 294: Matched.
Cluster 295: Matched.
Cluster 296: Matched.
Cluster 297: Matched.
Cluster 298: Matched.
Cluster 299: Matched.
